info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--37324-9VKtVuT51pGy
(node:37344) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 53/82 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 53/83 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 53/84 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 54/84 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 63/91 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 63/92 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/shared/styles.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/shared/styles.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/shared/styles.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/shared/animation.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/shared/animation.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/descriptors.js
